.
├── ANTECHAMBER_AC.AC
├── ANTECHAMBER_AC.AC0
├── ANTECHAMBER_AM1BCC_PRE.AC
├── ANTECHAMBER_AM1BCC.AC
├── ANTECHAMBER_BOND_TYPE.AC
├── ANTECHAMBER_BOND_TYPE.AC0
├── ATOMTYPE.INF
├── context_snapshot
│   ├── config
│   │   ├── r2_direct_junction_geometric_lower_bound_source_manifest.csv
│   │   ├── r2_direct_junction_geometric_lower_bound_summary.csv
│   │   ├── r2_direct_junction_geometric_lower_bound.json
│   │   ├── r2_end_symmetry_transform_comparison.csv
│   │   ├── r2_environment_route_coverage_and_risk_matrix.csv
│   │   ├── r2_feasible_collar_ring_population_sequences.csv
│   │   ├── R2_FORCE_FIELD_COVERAGE_PREFLIGHT_DAY024.md
│   │   ├── r2_force_field_coverage_preflight_manifest.csv
│   │   ├── r2_force_field_coverage_preflight_summary.csv
│   │   ├── r2_force_field_coverage_preflight.json
│   │   ├── r2_force_field_requirement_coverage_matrix.csv
│   │   ├── r2_force_field_route_comparison_input_schema.csv
│   │   ├── r2_force_field_route_comparison_matrix.csv
│   │   ├── R2_FORCE_FIELD_ROUTE_COMPARISON_PREFLIGHT_DAY025.md
│   │   ├── r2_force_field_route_comparison_preflight_summary.csv
│   │   ├── r2_force_field_route_comparison_preflight.json
│   │   ├── r2_force_field_route_coverage_and_risk_gates.csv
│   │   ├── R2_FORCE_FIELD_ROUTE_COVERAGE_AND_RISK_MATRIX_DAY025.md
│   │   ├── r2_force_field_route_coverage_and_risk_summary.csv
│   │   ├── r2_force_field_route_coverage_and_risk.json
│   │   ├── r2_frozen_solute_nvt_20_to_50ps_energy_series.csv
│   │   ├── r2_frozen_solute_nvt_20_to_50ps_output_manifest.json
│   │   ├── r2_frozen_solute_nvt_20ps_checksums.csv
│   │   ├── r2_frozen_solute_nvt_20ps_energy_series.csv
│   │   ├── r2_frozen_solute_nvt_20ps_gates.csv
│   │   ├── r2_frozen_solute_nvt_20ps_lumen_occupancy.csv
│   │   ├── R2_FROZEN_SOLUTE_NVT_20PS_PREPARATION_DAY023.md
│   │   ├── r2_frozen_solute_nvt_20ps_preparation_gates.csv
│   │   ├── r2_frozen_solute_nvt_20ps_preparation_summary.csv
│   │   ├── r2_frozen_solute_nvt_20ps_run_contract.json
│   │   ├── r2_frozen_solute_nvt_20ps_summary.csv
│   │   ├── R2_FROZEN_SOLUTE_NVT_20PS_VALIDATION_DAY023.md
│   │   ├── r2_frozen_solute_nvt_50ps_occupancy_blocks.csv
│   │   ├── r2_frozen_solute_nvt_50ps_occupancy_windows.csv
│   │   ├── R2_FROZEN_SOLUTE_NVT_50PS_VALIDATION_DAY023.md
│   │   ├── r2_frozen_solute_nvt_50ps_validation_gates.csv
│   │   ├── r2_frozen_solute_nvt_50ps_validation_summary.csv
│   │   ├── r2_frozen_solute_nvt_combined_0_to_50ps_occupancy.csv
│   │   ├── R2_FULL_DENSITY_LONGER_BN_BRIDGE_SCREEN_DAY024.md
│   │   ├── r2_full_density_longer_bridge_class_summary.csv
│   │   ├── r2_full_density_longer_bridge_library_summary.csv
│   │   ├── r2_full_density_longer_bridge_mapping_screen.csv
│   │   ├── r2_full_density_longer_bridge_pair_screen.csv
│   │   ├── r2_full_density_longer_bridge_screen_gates.csv
│   │   ├── r2_full_density_longer_bridge_screen_summary.csv
│   │   ├── r2_full_density_longer_bridge_screen.json
│   │   ├── r2_full_density_longer_bridge_selected_candidate.csv
│   │   ├── r2_full_density_longer_bridge_source_manifest.csv
│   │   ├── R2_FUNCTIONALIZED_HBN_FIXED_TOPOLOGY_PRIMARY_SOURCE_AUDIT_DAY025.md
│   │   ├── r2_functionalized_hbn_fixed_topology_primary_source_audit_gates.csv
│   │   ├── r2_functionalized_hbn_fixed_topology_primary_source_audit_manifest.csv
│   │   ├── r2_functionalized_hbn_fixed_topology_primary_source_audit_summary.csv
│   │   ├── r2_functionalized_hbn_fixed_topology_primary_source_audit.json
│   │   ├── r2_functionalized_hbn_fixed_topology_route_assessment.csv
│   │   ├── r2_functionalized_hbn_primary_source_records.csv
│   │   ├── r2_functionalized_hbn_source_artifact_gap_matrix.csv
│   │   ├── r2_functionalized_hbn_source_domain_matrix.csv
│   │   ├── r2_functionalized_hbn_source_to_R2_scope_mapping.csv
│   │   ├── r2_graded_collar_connectivity_blueprint_gates.csv
│   │   ├── r2_graded_collar_connectivity_blueprint_summary.csv
│   │   ├── r2_graded_collar_connectivity_blueprint.json
│   │   ├── r2_graded_collar_connectivity_source_manifest.csv
│   │   ├── R2_GRADED_COLLAR_CYCLE_TOPOLOGY_AUDIT_DAY024.md
│   │   ├── R2_GRADED_HETEROPOLAR_BN_COLLAR_CONNECTIVITY_BLUEPRINT_DAY024.md
│   │   ├── r2_heavy_lower_upper_pair_candidates.csv
│   │   ├── r2_hexagonal_annulus_attachment_audit_gates.csv
│   │   ├── R2_HEXAGONAL_ANNULUS_ATTACHMENT_FEASIBILITY_DAY024.md
│   │   ├── r2_hexagonal_annulus_attachment_feasibility_summary.csv
│   │   ├── r2_hexagonal_annulus_attachment_feasibility.json
│   │   ├── r2_hexagonal_annulus_attachment_source_manifest.csv
│   │   ├── r2_hexagonal_annulus_best_candidates.csv
│   │   ├── r2_hexagonal_annulus_template_screen.csv
│   │   ├── r2_hexagonal_edge_completion_edges.csv
│   │   ├── r2_hexagonal_edge_completion_end_summary.csv
│   │   ├── r2_hexagonal_edge_completion_nodes.csv
│   │   ├── R2_HEXAGONAL_EDGE_COMPLETION_SEED_DAY024.md
│   │   ├── r2_hexagonal_edge_completion_seed_gates.csv
│   │   ├── r2_hexagonal_edge_completion_seed_summary.csv
│   │   ├── r2_hexagonal_edge_completion_seed.json
│   │   ├── r2_hexagonal_edge_completion_source_manifest.csv
│   │   ├── r2_hexagonal_edge_completion_step_search.csv
│   │   ├── r2_hydrogen_lower_upper_pair_candidates.csv
│   │   ├── r2_hydrogen_symmetry_preflight_summary.csv
│   │   ├── r2_hydrogen_symmetry_preflight.json
│   │   ├── R2_HYDROGEN_SYMMETRY_REFINEMENT_PREFLIGHT_DAY024.md
│   │   ├── r2_improper_region_route_coverage_matrix.csv
│   │   ├── r2_inner_h_modified_coordinates.csv
│   │   ├── r2_inner_h_refinement_gates.csv
│   │   ├── r2_inner_h_refinement_manifest.csv
│   │   ├── r2_inner_h_refinement_summary.csv
│   │   ├── r2_inner_h_refinement.json
│   │   ├── r2_inner_h_reflected_direction_candidates.csv
│   │   ├── R2_INNER_H_REFLECTED_DIRECTION_DIAGNOSTIC_DAY024.md
│   │   ├── r2_inner_h_reflected_direction_diagnostic_gates.csv
│   │   ├── r2_inner_h_reflected_direction_diagnostic_summary.csv
│   │   ├── r2_inner_h_reflected_direction_diagnostic.json
│   │   ├── R2_INNER_H_REFLECTED_DIRECTION_REFINEMENT_DAY024.md
│   │   ├── r2_inner_h_reflected_direction_scenario_summary.csv
│   │   ├── r2_literature_audit_preparation_summary.csv
│   │   ├── r2_literature_audit_preparation.json
│   │   ├── r2_local_bn_h_parameter_lines.csv
│   │   ├── r2_local_chemical_environment_inventory.csv
│   │   ├── R2_LOCAL_FORCE_FIELD_ASSET_AUDIT_DAY024.md
│   │   ├── r2_local_force_field_asset_audit_manifest.csv
│   │   ├── r2_local_force_field_asset_audit_summary.csv
│   │   ├── r2_local_force_field_asset_audit.json
│   │   ├── r2_local_force_field_asset_classification.csv
│   │   ├── r2_local_force_field_bn_h_text_hits.csv
│   │   ├── r2_local_force_field_file_inventory.csv
│   │   ├── r2_local_force_field_rejected_assets.csv
│   │   ├── r2_local_force_field_section_inventory.csv
│   │   ├── r2_local_physical_force_field_candidates.csv
│   │   ├── r2_lower_to_upper_symmetry_transform.csv
│   │   ├── r2_node_chemical_environment_assignments.csv
│   │   ├── r2_nvt_20ps_occupancy_block_metrics.csv
│   │   ├── R2_NVT_20PS_OCCUPANCY_TRANSIENT_AUDIT_DAY023.md
│   │   ├── r2_nvt_20ps_occupancy_transient_audit_gates.csv
│   │   ├── r2_nvt_20ps_occupancy_transient_audit_summary.csv
│   │   ├── r2_nvt_20ps_occupancy_window_metrics.csv
│   │   ├── r2_p1_archive_member_inventory.csv
│   │   ├── r2_p1_artifact_retrieval_ledger.csv
│   │   ├── r2_p1_artifact_retrieval_summary.csv
│   │   ├── r2_p1_artifact_retrieval.json
│   │   ├── r2_p1_retrieved_file_inventory.csv
│   │   ├── R2_P1_SOURCE_ARTIFACT_RETRIEVAL_DAY024.md
│   │   ├── r2_parameterization_critical_centers.csv
│   │   ├── r2_parameterization_scope.csv
│   │   ├── r2_parent_full_shell_reconstruction_screen.csv
│   │   ├── r2_parent_hbn_atoms.csv
│   │   ├── r2_parent_hbn_geometry_derived_bonds.csv
│   │   ├── R2_PARENT_RIM_AND_CHEMICAL_CONSTRAINTS_AUDIT_DAY024.md
│   │   ├── r2_parent_rim_chemical_audit_gates.csv
│   │   ├── r2_parent_rim_chemical_audit_summary.csv
│   │   ├── r2_parent_rim_source_manifest.csv
│   │   ├── r2_parent_terminal_end_summary.csv
│   │   ├── r2_parent_terminal_rim_atoms.csv
│   │   ├── r2_partial_attachment_mapping_search.csv
│   │   ├── r2_partial_attachment_passivated_annulus_design.json
│   │   ├── r2_partial_attachment_passivated_annulus_edges.csv
│   │   ├── r2_partial_attachment_passivated_annulus_end_summary.csv
│   │   ├── r2_partial_attachment_passivated_annulus_nodes.csv
│   │   ├── r2_partial_attachment_static_bond_lengths.csv
│   │   ├── r2_partial_attachment_static_bond_type_summary.csv
│   │   ├── R2_PARTIAL_ATTACHMENT_STATIC_COORDINATE_EMBEDDING_DAY024.md
│   │   ├── r2_partial_attachment_static_coordinates.csv
│   │   ├── r2_partial_attachment_static_embedding_end_summary.csv
│   │   ├── r2_partial_attachment_static_embedding_gates.csv
│   │   ├── r2_partial_attachment_static_embedding_source_manifest.csv
│   │   ├── r2_partial_attachment_static_embedding_summary.csv
│   │   ├── r2_partial_attachment_static_embedding.json
│   │   ├── r2_partial_attachment_static_junction_angles.csv
│   │   ├── r2_partial_cap_candidate_scan.csv
│   │   ├── R2_PARTIAL_CAP_GEOMETRY_DESIGN_DAY023.md
│   │   ├── r2_partial_cap_geometry_gates.csv
│   │   ├── r2_partial_cap_geometry_summary.csv
│   │   ├── r2_polar_end_specific_candidate_matrix.csv
│   │   ├── r2_polar_end_specific_candidate_ranking_gates.csv
│   │   ├── r2_polar_end_specific_candidate_ranking.csv
│   │   ├── r2_polar_end_specific_candidate_selection_summary.csv
│   │   ├── R2_POLAR_END_SPECIFIC_VALENCE_COMPLETION_RANKING_DAY024.md
│   │   ├── r2_polar_end_valence_completion_requirements.csv
│   │   ├── r2_preliminary_chemical_candidate_classes.csv
│   │   ├── r2_preliminary_model_decisions.csv
│   │   ├── r2_preliminary_qm_fragment_classes.csv
│   │   ├── r2_primary_graded_bn_collar_design_contract.json
│   │   ├── r2_primary_source_candidate_ledger.csv
│   │   ├── r2_primary_source_corrections.csv
│   │   ├── R2_PRIMARY_SOURCE_FORCE_FIELD_INITIAL_AUDIT_DAY024.md
│   │   ├── R2_PRIMARY_SOURCE_FORCE_FIELD_LITERATURE_AUDIT_PREPARATION_DAY024.md
│   │   ├── r2_primary_source_initial_audit_summary.csv
│   │   ├── r2_primary_source_initial_audit.json
│   │   ├── R2_PRIMARY_SOURCE_PROVENANCE_CORRECTION_DAY024.md
│   │   ├── r2_primary_source_provenance_correction_summary.csv
│   │   ├── r2_primary_source_provenance_correction.json
│   │   ├── r2_primary_source_search_matrix.csv
│   │   ├── r2_prioritized_source_artifact_retrieval.csv
│   │   ├── r2_qm_fragment_decision_matrix.csv
│   │   ├── r2_qm_reference_requirement_matrix.csv
│   │   ├── R2_RECONSTRUCTION_VS_PARTIAL_ATTACHMENT_CONTINGENCY_DAY024.md
│   │   ├── r2_reconstruction_vs_partial_attachment_gates.csv
│   │   ├── r2_reconstruction_vs_partial_attachment_source_manifest.csv
│   │   ├── r2_reconstruction_vs_partial_attachment_summary.csv
│   │   ├── r2_refined_hydrogen_angle_summary.csv
│   │   ├── r2_refined_hydrogen_bond_summary.csv
│   │   ├── r2_refined_hydrogen_contact_summary.csv
│   │   ├── r2_refined_hydrogen_end_summary.csv
│   │   ├── r2_required_angle_terms.csv
│   │   ├── r2_required_bond_terms.csv
│   │   ├── r2_required_improper_centers.csv
│   │   ├── r2_required_source_artifact_retrieval.csv
│   │   ├── r2_required_torsion_terms.csv
│   │   ├── r2_selected_5kBT_aperture_axial_profile.csv
│   │   ├── r2_selected_5kBT_aperture_radial_profile.csv
│   │   ├── r2_selected_annulus_symmetry_transform.csv
│   │   ├── r2_selected_collar_connectivity_edges.csv
│   │   ├── r2_selected_collar_connectivity_nodes.csv
│   │   ├── r2_selected_collar_interface_summary.csv
│   │   ├── r2_selected_four_atom_exact_bridge_coordinates.csv
