DAY021 COMPACT TPR DUMP COMPARISON
================================================================================================
accepted_dump: runs/phase1A/day021_accepted_hydrated_topology_audit/accepted_tpr_dump.txt
x[17447] ( 1.09300e+00  7.05200e+00  3.98100e+00) - ( 2.86000e-01  6.14300e+00  3.80900e+00)
x[17448] ( 1.32000e-01  6.00100e+00  4.88100e+00) - ( 5.28000e-01  6.31600e+00  4.03000e+00)
x[17449] ( 1.51000e-01  6.09100e+00  4.90700e+00) - ( 4.37000e-01  6.32500e+00  4.00100e+00)
x[17450] ( 3.70000e-02  5.99700e+00  4.87300e+00) - ( 5.24000e-01  6.32900e+00  4.12500e+00)
x[17451] ( 1.22000e-01  6.01200e+00  4.88400e+00) - ( 5.15000e-01  6.31900e+00  4.03900e+00)
x[17452] ( 4.77000e-01  7.34800e+00  4.03800e+00) - ( 4.27000e-01  6.80400e+00  3.43200e+00)
x[17453] ( 3.91000e-01  7.30900e+00  4.05700e+00) - ( 4.85000e-01  6.83100e+00  3.36000e+00)
x[17454] ( 4.61000e-01  7.44200e+00  4.03900e+00) - ( 3.64000e-01  6.74400e+00  3.39100e+00)
x[17455] ( 4.63000e-01  7.35500e+00  4.04000e+00) - ( 4.26000e-01  6.80000e+00  3.41700e+00)
x[17456] ( 1.67300e+00  6.89100e+00  5.44900e+00) - ( 2.35600e+00  6.85100e+00  5.70300e+00)
x[17457] ( 1.70800e+00  6.80800e+00  5.47900e+00) - ( 2.31100e+00  6.77900e+00  5.74800e+00)
x[17458] ( 1.61400e+00  6.91900e+00  5.51900e+00) - ( 2.29800e+00  6.87400e+00  5.63000e+00)
x[17459] ( 1.67000e+00  6.88400e+00  5.46200e+00) - ( 2.34300e+00  6.84400e+00  5.69900e+00)
x[17460] ( 6.83000e-01  6.71900e+00  3.82600e+00) - ( 7.07000e-01  6.30800e+00  3.76300e+00)
x[17461] ( 6.08000e-01  6.66200e+00  3.84500e+00) - ( 6.19000e-01  6.32400e+00  3.72900e+00)
x[17462] ( 6.57000e-01  6.80500e+00  3.85900e+00) - ( 7.09000e-01  6.35600e+00  3.84600e+00)
x[17463] ( 6.70000e-01  6.72300e+00  3.83300e+00) - ( 6.96000e-01  6.31600e+00  3.77000e+00)
x[17464] ( 1.85600e+00  6.45800e+00  4.99100e+00) - ( 1.56300e+00  6.44800e+00  4.83500e+00)
x[17465] ( 1.86100e+00  6.53500e+00  4.93500e+00) - ( 1.56100e+00  6.35200e+00  4.83400e+00)
x[17466] ( 1.86600e+00  6.49100e+00  5.08000e+00) - ( 1.64900e+00  6.46900e+00  4.87200e+00)
x[17467] ( 1.85800e+00  6.47200e+00  4.99500e+00) - ( 1.57400e+00  6.43800e+00  4.84000e+00)
x[17468] ( 1.66800e+00  7.22500e+00  4.64500e+00) - ( 2.10500e+00  6.71900e+00  5.00500e+00)
x[17469] ( 1.66800e+00  7.28100e+00  4.72200e+00) - ( 2.05400e+00  6.68800e+00  5.08000e+00)
x[17470] ( 1.63800e+00  7.14000e+00  4.67700e+00) - ( 2.04000e+00  6.73800e+00  4.93700e+00)
x[17471] ( 1.66400e+00  7.22100e+00  4.65900e+00) - ( 2.09000e+00  6.71700e+00  5.00600e+00)
x[17472] ( 2.04000e-01  6.25900e+00  4.94700e+00) - ( 7.34400e+00  6.42100e+00  4.91700e+00)
x[17473] ( 1.91000e-01  6.26000e+00  5.04100e+00) - ( 7.30600e+00  6.49800e+00  4.95800e+00)
x[17474] ( 1.39000e-01  6.32000e+00  4.91200e+00) - ( 7.27500e+00  6.35500e+00  4.92300e+00)
x[17475] ( 1.94000e-01  6.26800e+00  4.95500e+00) - ( 7.33000e+00  6.42200e+00  4.92300e+00)
x[17476] ( 1.48100e+00  6.97800e+00  3.76000e+00) - ( 6.91000e-01  6.88400e+00  3.38900e+00)
x[17477] ( 1.41400e+00  7.02800e+00  3.71300e+00) - ( 7.71000e-01  6.90600e+00  3.43600e+00)
x[17478] ( 1.53400e+00  7.04500e+00  3.80300e+00) - ( 6.44000e-01  6.96700e+00  3.38100e+00)
x[17479] ( 1.47900e+00  6.99400e+00  3.76000e+00) - ( 6.95000e-01  6.89800e+00  3.39400e+00)
x[17480] ( 7.39000e-01  5.78300e+00  3.78700e+00) - ( 7.81000e-01  5.48900e+00  3.39600e+00)
x[17481] ( 6.87000e-01  5.70200e+00  3.78800e+00) - ( 7.09000e-01  5.46900e+00  3.33600e+00)
x[17482] ( 8.29000e-01  5.75400e+00  3.79800e+00) - ( 7.46000e-01  5.46700e+00  3.48300e+00)
x[17483] ( 7.44000e-01  5.76900e+00  3.78800e+00) - ( 7.67000e-01  5.48300e+00  3.40000e+00)
x[17484] ( 2.98000e-01  6.70300e+00  4.79400e+00) - ( 9.31000e-01  5.72800e+00  5.18500e+00)
x[17485] ( 3.36000e-01  6.78400e+00  4.82800e+00) - ( 9.33000e-01  5.67000e+00  5.10800e+00)
x[17486] ( 2.57000e-01  6.72800e+00  4.71200e+00) - ( 9.63000e-01  5.67400e+00  5.25700e+00)
x[17487] ( 2.97000e-01  6.71700e+00  4.78800e+00) - ( 9.36000e-01  5.71400e+00  5.18400e+00)
x[17488] ( 8.39000e-01  6.59800e+00  4.87500e+00) - ( 5.23000e-01  6.83900e+00  4.22800e+00)
x[17489] ( 8.45000e-01  6.50300e+00  4.88000e+00) - ( 4.46000e-01  6.89500e+00  4.22200e+00)
x[17490] ( 8.01000e-01  6.61600e+00  4.78900e+00) - ( 5.93000e-01  6.89700e+00  4.25800e+00)
x[17491] ( 8.35000e-01  6.58800e+00  4.86400e+00) - ( 5.22000e-01  6.85400e+00  4.23100e+00)
x[17492] ( 1.80000e-01  6.56300e+00  4.28600e+00) - ( 7.18300e+00  5.65000e+00  5.28000e+00)
x[17493] ( 2.59000e-01  6.52400e+00  4.32300e+00) - ( 7.18200e+00  5.70100e+00  5.36100e+00)
x[17494] ( 1.22000e-01  6.48900e+00  4.27100e+00) - ( 7.09100e+00  5.64500e+00  5.25300e+00)
x[17495] ( 1.83000e-01  6.54800e+00  4.28900e+00) - ( 7.17000e+00  5.65600e+00  5.28700e+00)
x[17496] ( 3.39000e-01  6.18000e+00  5.55600e+00) - ( 7.00500e+00  5.91300e+00  5.28400e+00)
x[17497] ( 2.95000e-01  6.26500e+00  5.56100e+00) - ( 6.96300e+00  5.84600e+00  5.23000e+00)
x[17498] ( 4.13000e-01  6.18800e+00  5.61600e+00) - ( 7.05800e+00  5.86500e+00  5.34600e+00)
x[17499] ( 3.43000e-01  6.19200e+00  5.56400e+00) - ( 7.00600e+00  5.89800e+00  5.28500e+00)
x[17500] ( 7.62000e-01  5.66100e+00  5.24700e+00) - ( 3.20000e-02  5.62200e+00  4.37700e+00)
x[17501] ( 7.23000e-01  5.57500e+00  5.26300e+00) - (-2.00000e-02  5.57400e+00  4.31300e+00)
x[17502] ( 8.42000e-01  5.64200e+00  5.19900e+00) - ( 3.40000e-02  5.56500e+00  4.45400e+00)
x[17503] ( 7.68000e-01  5.64700e+00  5.24300e+00) - ( 2.60000e-02  5.60800e+00  4.37900e+00)
x[17504] ( 4.09000e-01  6.24500e+00  5.29400e+00) - ( 7.39700e+00  5.43400e+00  4.56200e+00)
x[17505] ( 5.02000e-01  6.27000e+00  5.29100e+00) - ( 7.38700e+00  5.35200e+00  4.51400e+00)
x[17506] ( 3.97000e-01  6.20600e+00  5.38000e+00) - ( 7.30800e+00  5.46600e+00  4.57400e+00)
x[17507] ( 4.20000e-01  6.24300e+00  5.30500e+00) - ( 7.38400e+00  5.42700e+00  4.55700e+00)
x[17508] ( 1.33000e+00  5.70200e+00  5.54600e+00) - ( 1.21300e+00  5.69300e+00  6.69000e+00)
x[17509] ( 1.41500e+00  5.65800e+00  5.54400e+00) - ( 1.21800e+00  5.59900e+00  6.67200e+00)
x[17510] ( 1.31100e+00  5.71200e+00  5.64000e+00) - ( 1.21100e+00  5.69900e+00  6.78500e+00)
x[17511] ( 1.33900e+00  5.69800e+00  5.55800e+00) - ( 1.21400e+00  5.68100e+00  6.70000e+00)
x[17512] ( 1.59000e-01  7.08600e+00  4.31400e+00) - ( 6.98000e+00  5.80200e+00  3.53600e+00)
x[17513] ( 2.22000e-01  7.06000e+00  4.38100e+00) - ( 6.99700e+00  5.88800e+00  3.57300e+00)
x[17514] ( 1.64000e-01  7.01700e+00  4.24800e+00) - ( 7.00500e+00  5.74000e+00  3.60400e+00)
x[17515] ( 1.68000e-01  7.07400e+00  4.31400e+00) - ( 6.98600e+00  5.80500e+00  3.55000e+00)
x[17516] ( 1.01000e+00  7.01900e+00  4.43300e+00) - ( 1.60400e+00  6.86900e+00  5.11300e+00)
x[17517] ( 1.08700e+00  6.96600e+00  4.41500e+00) - ( 1.52000e+00  6.91400e+00  5.11700e+00)
x[17518] ( 1.03900e+00  7.08300e+00  4.49900e+00) - ( 1.58300e+00  6.78300e+00  5.07600e+00)
x[17519] ( 1.02400e+00  7.02100e+00  4.43900e+00) - ( 1.59000e+00  6.86300e+00  5.10900e+00)
x[17520] ( 1.83300e+00  6.28300e+00  4.65300e+00) - ( 1.67900e+00  4.65600e+00  5.10800e+00)
x[17521] ( 1.92900e+00  6.28400e+00  4.66000e+00) - ( 1.58800e+00  4.68700e+00  5.11100e+00)
x[17522] ( 1.81500e+00  6.23900e+00  4.57000e+00) - ( 1.69300e+00  4.61600e+00  5.19400e+00)
x[17523] ( 1.84400e+00  6.27700e+00  4.64300e+00) - ( 1.66900e+00  4.65500e+00  5.12000e+00)
x[17524] ( 1.61600e+00  6.43600e+00  5.59000e+00) - ( 2.30500e+00  6.61200e+00  5.81900e+00)
x[17525] ( 1.67500e+00  6.37200e+00  5.55000e+00) - ( 2.34000e+00  6.55800e+00  5.74800e+00)
x[17526] ( 1.65000e+00  6.44600e+00  5.68000e+00) - ( 2.28300e+00  6.55000e+00  5.88800e+00)
x[17527] ( 1.62800e+00  6.42900e+00  5.59700e+00) - ( 2.30700e+00  6.59700e+00  5.81900e+00)
x[17528] ( 6.71000e-01  7.21500e+00  3.88700e+00) - ( 7.24200e+00  6.95700e+00  3.82700e+00)
x[17529] ( 6.09000e-01  7.26400e+00  3.94100e+00) - ( 7.29900e+00  6.95300e+00  3.75000e+00)
x[17530] ( 6.37000e-01  7.12500e+00  3.88900e+00) - ( 7.25300e+00  6.87200e+00  3.87000e+00)
x[17531] ( 6.58000e-01  7.20900e+00  3.89400e+00) - ( 7.25100e+00  6.94500e+00  3.82200e+00)
x[17532] ( 1.10300e+00  5.82800e+00  4.02400e+00) - ( 1.15200e+00  5.03000e+00  2.87400e+00)
x[17533] ( 1.05500e+00  5.78300e+00  3.95500e+00) - ( 1.22800e+00  4.97200e+00  2.87100e+00)
x[17534] ( 1.15700e+00  5.89200e+00  3.97700e+00) - ( 1.13500e+00  5.04300e+00  2.96700e+00)
x[17535] ( 1.10400e+00  5.83100e+00  4.00800e+00) - ( 1.16000e+00  5.02400e+00  2.88600e+00)
x[17536] ( 9.50000e-01  5.94200e+00  5.07600e+00) - ( 4.81000e-01  5.57400e+00  5.68500e+00)
x[17537] ( 8.73000e-01  5.99000e+00  5.10600e+00) - ( 5.55000e-01  5.51400e+00  5.68300e+00)
x[17538] ( 9.90000e-01  5.99900e+00  5.01000e+00) - ( 4.25000e-01  5.54200e+00  5.75600e+00)
x[17539] ( 9.45000e-01  5.95600e+00  5.07100e+00) - ( 4.83000e-01  5.56200e+00  5.69400e+00)
x[17540] ( 1.21100e+00  6.30600e+00  4.72800e+00) - ( 9.78000e-01  6.51200e+00  4.30500e+00)
x[17541] ( 1.24000e+00  6.39700e+00  4.73300e+00) - ( 9.57000e-01  6.41900e+00  4.29300e+00)
x[17542] ( 1.15800e+00  6.30200e+00  4.64800e+00) - ( 1.07100e+00  6.51300e+00  4.32600e+00)
x[17543] ( 1.20700e+00  6.31800e+00  4.71800e+00) - ( 9.87000e-01  6.50000e+00  4.30600e+00)
x[17544] ( 7.38000e-01  6.63200e+00  4.62400e+00) - ( 3.69000e-01  5.71600e+00  4.85200e+00)
x[17545] ( 6.48000e-01  6.60200e+00  4.63700e+00) - ( 4.09000e-01  5.76500e+00  4.78000e+00)
x[17546] ( 7.30000e-01  6.71900e+00  4.58600e+00) - ( 3.33000e-01  5.63800e+00  4.81000e+00)
x[17547] ( 7.25000e-01  6.63900e+00  4.62100e+00) - ( 3.69000e-01  5.71200e+00  4.83700e+00)
x[17548] ( 1.51600e+00  6.15900e+00  4.55000e+00) - ( 1.38700e+00  5.78900e+00  4.92600e+00)
x[17549] ( 1.45700e+00  6.08700e+00  4.52600e+00) - ( 1.46700e+00  5.81100e+00  4.97400e+00)
x[17550] ( 1.49800e+00  6.17500e+00  4.64200e+00) - ( 1.41200e+00  5.79700e+00  4.83400e+00)
x[17551] ( 1.50600e+00  6.15200e+00  4.55900e+00) - ( 1.40100e+00  5.79300e+00  4.92000e+00)
x[17552] ( 3.99000e-01  5.88700e+00  5.33000e+00) - ( 7.14700e+00  7.12000e+00  5.41500e+00)
x[17553] ( 3.13000e-01  5.92400e+00  5.34900e+00) - ( 7.10900e+00  7.03400e+00  5.39500e+00)
x[17554] ( 4.17000e-01  5.91200e+00  5.24000e+00) - ( 7.17700e+00  7.11400e+00  5.50500e+00)
x[17555] ( 3.90000e-01  5.89500e+00  5.32100e+00) - ( 7.14600e+00  7.10800e+00  5.42400e+00)
x[17556] ( 1.04700e+00  6.32000e+00  4.49700e+00) - ( 2.51000e-01  5.77500e+00  4.20000e+00)
x[17557] ( 9.61000e-01  6.27900e+00  4.50600e+00) - ( 2.37000e-01  5.70700e+00  4.26600e+00)
x[17558] ( 1.07700e+00  6.29400e+00  4.41000e+00) - ( 2.69000e-01  5.85400e+00  4.25000e+00)
x[17559] ( 1.04000e+00  6.31100e+00  4.48700e+00) - ( 2.52000e-01  5.77600e+00  4.21500e+00)
x[17560] ( 2.18000e-01  7.25300e+00  4.09500e+00) - ( 6.26000e-01  6.03600e+00  3.46400e+00)
x[17561] ( 1.72000e-01  7.33600e+00  4.10600e+00) - ( 6.69000e-01  6.01900e+00  3.54700e+00)
x[17562] ( 2.06000e-01  7.20800e+00  4.17900e+00) - ( 6.49000e-01  6.12600e+00  3.44300e+00)
x[17563] ( 2.11000e-01  7.25800e+00  4.10800e+00) - ( 6.35000e-01  6.04500e+00  3.47200e+00)
x[17564] ( 8.30000e-01  6.68000e+00  4.23800e+00) - ( 1.67000e+00  7.30200e+00  3.90800e+00)
x[17565] ( 8.54000e-01  6.65100e+00  4.15000e+00) - ( 1.72200e+00  7.35300e+00  3.97100e+00)
x[17566] ( 8.83000e-01  6.62600e+00  4.29600e+00) - ( 1.60800e+00  7.25400e+00  3.96300e+00)
x[17567] ( 8.40000e-01  6.66900e+00  4.23400e+00) - ( 1.66900e+00  7.30200e+00  3.92400e+00)
x[17568] ( 1.24700e+00  7.23600e+00  5.02600e+00) - ( 6.65000e-01  6.67800e+00  4.06700e+00)
x[17569] ( 1.16000e+00  7.23600e+00  5.06400e+00) - ( 6.01000e-01  6.73800e+00  4.10400e+00)
x[17570] ( 1.25600e+00  7.14900e+00  4.98600e+00) - ( 7.25000e-01  6.73400e+00  4.01800e+00)
x[17571] ( 1.23700e+00  7.22400e+00  5.02600e+00) - ( 6.65000e-01  6.69300e+00  4.06500e+00)
x[17572] ( 1.33200e+00  7.33500e+00  4.46100e+00) - ( 6.71000e-01  6.76500e+00  4.79800e+00)
x[17573] ( 1.29000e+00  7.37800e+00  4.38700e+00) - ( 6.51000e-01  6.73300e+00  4.71000e+00)
x[17574] ( 1.36800e+00  7.25500e+00  4.42500e+00) - ( 7.65000e-01  6.77900e+00  4.79800e+00)
x[17575] ( 1.33200e+00  7.33000e+00  4.44700e+00) - ( 6.81000e-01  6.76200e+00  4.78700e+00)
x[17576] ( 1.35300e+00  5.94400e+00  4.48800e+00) - ( 1.01400e+00  5.48700e+00  5.30700e+00)
x[17577] ( 1.38000e+00  5.87200e+00  4.54500e+00) - ( 9.44000e-01  5.42900e+00  5.27900e+00)
x[17578] ( 1.26100e+00  5.92500e+00  4.46700e+00) - ( 1.08700e+00  5.42700e+00  5.32800e+00)
x[17579] ( 1.34400e+00  5.93200e+00  4.49200e+00) - ( 1.01500e+00  5.47100e+00  5.30600e+00)
x[17580] ( 2.07000e-01  6.73700e+00  4.52500e+00) - ( 7.21500e+00  5.89200e+00  4.19800e+00)
x[17581] ( 2.45000e-01  6.82300e+00  4.50700e+00) - ( 7.25700e+00  5.83300e+00  4.13400e+00)
x[17582] ( 2.06000e-01  6.69400e+00  4.43900e+00) - ( 7.28000e+00  5.90000e+00  4.26800e+00)
x[17583] ( 2.12000e-01  6.74300e+00  4.51100e+00) - ( 7.22900e+00  5.88500e+00  4.19900e+00)
x[17584] ( 6.35000e-01  6.81900e+00  5.44500e+00) - ( 6.94100e+00  6.78800e+00  4.07800e+00)
x[17585] ( 7.02000e-01  6.88500e+00  5.42800e+00) - ( 6.91400e+00  6.86200e+00  4.13400e+00)
x[17586] ( 6.57000e-01  6.78300e+00  5.53100e+00) - ( 6.96300e+00  6.71800e+00  4.14000e+00)
x[17587] ( 6.47000e-01  6.82300e+00  5.45400e+00) - ( 6.94000e+00  6.78900e+00  4.09400e+00)
x[17588] ( 1.61000e-01  7.06400e+00  5.52700e+00) - ( 3.00000e-03  6.52800e+00  6.19600e+00)
x[17589] ( 2.47000e-01  7.02300e+00  5.53600e+00) - ( 9.00000e-03  6.62300e+00  6.18600e+00)
x[17590] ( 1.32000e-01  7.03900e+00  5.43900e+00) - ( 5.10000e-02  6.49300e+00  6.12100e+00)
x[17591] ( 1.68000e-01  7.05500e+00  5.51700e+00) - ( 1.00000e-02  6.53600e+00  6.18400e+00)
x[17592] ( 1.26600e+00  5.99600e+00  3.88400e+00) - ( 8.67000e-01  6.16000e+00  4.54800e+00)
x[17593] ( 1.24100e+00  6.05100e+00  3.80900e+00) - ( 8.06000e-01  6.20300e+00  4.48700e+00)
x[17594] ( 1.35400e+00  6.02500e+00  3.90600e+00) - ( 9.47000e-01  6.14800e+00  4.49700e+00)
x[17595] ( 1.27400e+00  6.00700e+00  3.87700e+00) - ( 8.70000e-01  6.16400e+00  4.53300e+00)
x[17596] ( 9.86000e-01  5.67900e+00  3.83000e+00) - ( 1.19100e+00  4.87300e+00  3.88700e+00)
x[17597] ( 1.01800e+00  5.65400e+00  3.74300e+00) - ( 1.18700e+00  4.96300e+00  3.91800e+00)
x[17598] ( 9.74000e-01  5.59600e+00  3.87600e+00) - ( 1.16800e+00  4.82100e+00  3.96400e+00)
x[17599] ( 9.89000e-01  5.66500e+00  3.82500e+00) - ( 1.18800e+00  4.87800e+00  3.90200e+00)
x[17600] ( 1.47700e+00  6.49200e+00  4.06200e+00) - ( 1.35800e+00  6.20800e+00  4.25700e+00)
x[17601] ( 1.43000e+00  6.56800e+00  4.09600e+00) - ( 1.35500e+00  6.29600e+00  4.21900e+00)
x[17602] ( 1.43900e+00  6.41800e+00  4.10900e+00) - ( 1.41700e+00  6.21500e+00  4.33100e+00)
x[17603] ( 1.46500e+00  6.49200e+00  4.07200e+00) - ( 1.36500e+00  6.22000e+00  4.26200e+00)
x[17604] ( 1.10800e+00  6.94700e+00  5.19100e+00) - ( 6.96400e+00  7.40700e+00  4.49600e+00)
x[17605] ( 1.01700e+00  6.94800e+00  5.16100e+00) - ( 6.89400e+00  7.34600e+00  4.47100e+00)
x[17606] ( 1.16000e+00  6.96800e+00  5.11300e+00) - ( 7.04400e+00  7.35400e+00  4.49400e+00)
x[17607] ( 1.10300e+00  6.95000e+00  5.17700e+00) - ( 6.96500e+00  7.39200e+00  4.49300e+00)
x[17608] ( 4.40000e-01  5.68200e+00  5.51200e+00) - ( 4.62000e-01  6.74300e+00  5.51200e+00)
x[17609] ( 3.85000e-01  5.61900e+00  5.46700e+00) - ( 4.41000e-01  6.65100e+00  5.49400e+00)
x[17610] ( 4.44000e-01  5.75700e+00  5.45200e+00) - ( 5.46000e-01  6.73900e+00  5.55900e+00)
x[17611] ( 4.33000e-01  5.68400e+00  5.49800e+00) - ( 4.71000e-01  6.73000e+00  5.51600e+00)
x[17612] ( 3.53000e-01  7.18400e+00  4.87300e+00) - ( 7.04200e+00  6.30000e-02  5.43700e+00)
x[17613] ( 4.31000e-01  7.22500e+00  4.91100e+00) - ( 6.99800e+00  1.00000e-03  5.37900e+00)
x[17614] ( 2.86000e-01  7.19200e+00  4.94200e+00) - ( 7.08700e+00  1.23000e-01  5.37900e+00)
x[17615] ( 3.54000e-01  7.19000e+00  4.88700e+00) - ( 7.04200e+00  6.20000e-02  5.42200e+00)
x[17616] ( 1.82900e+00  6.59500e+00  5.24100e+00) - ( 2.93200e+00  6.12400e+00  5.54900e+00)
x[17617] ( 1.73700e+00  6.58200e+00  5.21800e+00) - ( 2.97900e+00  6.14600e+00  5.46900e+00)
x[17618] ( 1.82900e+00  6.60400e+00  5.33600e+00) - ( 2.84000e+00  6.13900e+00  5.52800e+00)
x[17619] ( 1.81700e+00  6.59400e+00  5.25000e+00) - ( 2.92600e+00  6.12900e+00  5.53600e+00)
x[17620] ( 7.86000e-01  7.16400e+00  4.95900e+00) - ( 4.08000e-01  8.44000e-01  4.18400e+00)
x[17621] ( 7.88000e-01  7.15100e+00  4.86500e+00) - ( 3.19000e-01  8.33000e-01  4.21800e+00)
x[17622] ( 7.09000e-01  7.21900e+00  4.97400e+00) - ( 4.28000e-01  7.60000e-01  4.14200e+00)
x[17623] ( 7.76000e-01  7.17000e+00  4.94900e+00) - ( 3.99000e-01  8.31000e-01  4.18300e+00)
x[17624] ( 4.46000e-01  6.58300e+00  3.85400e+00) - ( 1.21100e+00  4.77700e+00  1.77100e+00)
x[17625] ( 3.78000e-01  6.60400e+00  3.91800e+00) - ( 1.29200e+00  4.76000e+00  1.72400e+00)
x[17626] ( 4.04000e-01  6.59500e+00  3.76900e+00) - ( 1.22600e+00  4.86000e+00  1.81600e+00)
x[17627] ( 4.31000e-01  6.58700e+00  3.85200e+00) - ( 1.22300e+00  4.78600e+00  1.77100e+00)
x[17628] ( 1.15400e+00  6.57200e+00  4.07400e+00) - ( 1.37000e+00  6.91300e+00  3.76000e+00)
x[17629] ( 1.07900e+00  6.62100e+00  4.04000e+00) - ( 1.37600e+00  6.94200e+00  3.66900e+00)
x[17630] ( 1.21200e+00  6.64000e+00  4.10900e+00) - ( 1.35400e+00  6.81900e+00  3.75300e+00)
x[17631] ( 1.15200e+00  6.58700e+00  4.07400e+00) - ( 1.36900e+00  6.90400e+00  3.74700e+00)
x[17632] ( 5.57000e-01  6.92100e+00  4.67700e+00) - ( 6.93200e+00  7.31800e+00  3.24300e+00)
x[17633] ( 5.21000e-01  6.91900e+00  4.76500e+00) - ( 6.97100e+00  7.23600e+00  3.21400e+00)
x[17634] ( 4.82000e-01  6.94100e+00  4.62100e+00) - ( 6.96200e+00  7.38200e+00  3.17900e+00)
x[17635] ( 5.43000e-01  6.92300e+00  4.68100e+00) - ( 6.94100e+00  7.31600e+00  3.23000e+00)
x[17636] ( 1.46900e+00  5.92200e+00  5.13700e+00) - ( 2.00900e+00  6.36900e+00  4.42600e+00)
x[17637] ( 1.42700e+00  5.91100e+00  5.22300e+00) - ( 2.08400e+00  6.36700e+00  4.36700e+00)
x[17638] ( 1.45400e+00  5.83800e+00  5.09300e+00) - ( 1.95900e+00  6.44600e+00  4.39800e+00)
x[17639] ( 1.46100e+00  5.90900e+00  5.14300e+00) - ( 2.01200e+00  6.37900e+00  4.41500e+00)
x[17640] ( 1.82900e+00  5.78800e+00  4.96500e+00) - ( 1.15000e+00  5.89700e+00  5.66500e+00)
x[17641] ( 1.87800e+00  5.86300e+00  4.93300e+00) - ( 1.21600e+00  5.91100e+00  5.73300e+00)
x[17642] ( 1.88200e+00  5.71200e+00  4.94000e+00) - ( 1.08900e+00  5.97000e+00  5.67600e+00)
x[17643] ( 1.84300e+00  5.78800e+00  4.95700e+00) - ( 1.15100e+00  5.90800e+00  5.67600e+00)
x[17644] ( 8.60000e-02  6.99100e+00  5.26900e+00) - ( 7.17400e+00  6.59900e+00  5.30400e+00)
x[17645] ( 1.32000e-01  6.90900e+00  5.25300e+00) - ( 7.10400e+00  6.53400e+00  5.30900e+00)
x[17646] (-7.00000e-03  6.96800e+00  5.25900e+00) - ( 7.20000e+00  6.60000e+00  5.21200e+00)
x[17647] ( 8.00000e-02  6.97700e+00  5.26600e+00) - ( 7.16800e+00  6.59000e+00  5.29300e+00)
x[17648] ( 7.42000e-01  5.72500e+00  4.45300e+00) - ( 1.56400e+00  5.60200e+00  4.22100e+00)
x[17649] ( 6.83000e-01  5.77600e+00  4.39900e+00) - ( 1.64000e+00  5.62700e+00  4.27300e+00)
x[17650] ( 8.17000e-01  5.70700e+00  4.39700e+00) - ( 1.56600e+00  5.66300e+00  4.14600e+00)
x[17651] ( 7.44000e-01  5.72900e+00  4.43900e+00) - ( 1.57500e+00  5.61300e+00  4.21800e+00)
x[17652] ( 4.81000e-01  6.87500e+00  4.13600e+00) - ( 6.60000e-01  6.59000e+00  4.34000e+00)
x[17653] ( 5.16000e-01  6.93000e+00  4.20600e+00) - ( 6.73000e-01  6.63900e+00  4.25900e+00)
x[17654] ( 3.87000e-01  6.89600e+00  4.13300e+00) - ( 6.15000e-01  6.65100e+00  4.39900e+00)
x[17655] ( 4.73000e-01  6.88500e+00  4.14500e+00) - ( 6.56000e-01  6.60500e+00  4.33700e+00)
x[17656] ( 9.93000e-01  7.25800e+00  5.13300e+00) - ( 1.83500e+00  6.29300e+00  5.34400e+00)
x[17657] ( 9.28000e-01  7.21800e+00  5.07500e+00) - ( 1.92900e+00  6.27900e+00  5.35500e+00)
x[17658] ( 9.99000e-01  7.34900e+00  5.10300e+00) - ( 1.80200e+00  6.30100e+00  5.43400e+00)
x[17659] ( 9.85000e-01  7.26500e+00  5.12100e+00) - ( 1.84300e+00  6.29200e+00  5.35800e+00)
x[17660] ( 1.12500e+00  7.21500e+00  4.59800e+00) - ( 1.23200e+00  3.44000e-01  4.63800e+00)
x[17661] ( 1.19400e+00  7.26400e+00  4.55400e+00) - ( 1.26000e+00  3.39000e-01  4.72900e+00)
x[17662] ( 1.09100e+00  7.27600e+00  4.66400e+00) - ( 1.25900e+00  4.31000e-01  4.60800e+00)
x[17663] ( 1.12900e+00  7.23000e+00  4.60100e+00) - ( 1.23900e+00  3.54000e-01  4.64600e+00)
x[17664] ( 7.71000e-01  6.29600e+00  5.55300e+00) - ( 9.31000e-01  6.52300e+00  5.34500e+00)
x[17665] ( 8.23000e-01  6.21600e+00  5.54400e+00) - ( 9.76000e-01  6.55500e+00  5.26700e+00)
x[17666] ( 6.96000e-01  6.27000e+00  5.60700e+00) - ( 8.71000e-01  6.45600e+00  5.31300e+00)
x[17667] ( 7.68000e-01  6.28200e+00  5.55900e+00) - ( 9.29000e-01  6.51900e+00  5.33100e+00)
x[17668] ( 1.55400e+00  6.54400e+00  5.20100e+00) - ( 1.59300e+00  5.68500e+00  5.34100e+00)
x[17669] ( 1.52400e+00  6.62100e+00  5.24900e+00) - ( 1.50800e+00  5.64500e+00  5.32300e+00)
x[17670] ( 1.52100e+00  6.46900e+00  5.25100e+00) - ( 1.63200e+00  5.62800e+00  5.40700e+00)
x[17671] ( 1.54600e+00  6.54400e+00  5.21400e+00) - ( 1.58700e+00  5.67200e+00  5.34700e+00)
x[17672] ( 1.08500e+00  5.62200e+00  5.44400e+00) - ( 1.73600e+00  5.62400e+00  6.30200e+00)
x[17673] ( 1.08800e+00  5.53000e+00  5.41800e+00) - ( 1.71200e+00  5.68800e+00  6.23500e+00)
x[17674] ( 1.17500e+00  5.64200e+00  5.47100e+00) - ( 1.66100e+00  5.62300e+00  6.36200e+00)
