GROMACS version = 2025.4
GROMACS build time UNUSED = 
GROMACS build user UNUSED = 
GROMACS build host UNUSED = 
generating program = /usr/local/gromacs/bin/gmx
generation time = Wed Jul  8 10:54:45 2026

checkpoint file version = 23
GROMACS double precision = 0
generating host = Alejandros-MacBook-Pro-2.local
#atoms = 68314
#T-coupling groups = 3
#Nose-Hoover T-chains = 0
#Nose-Hoover T-chains for barostat  = 0
# of total lambda states  = 0
integrator = 0
simulation part # = 1
step = 40000
t = 20.000000
#PP-ranks = 1
dd_nc[x] = 1
dd_nc[y] = 1
dd_nc[z] = 1
#PME-only ranks = 0
state flags = 450
ekin data flags = 479
energy history flags = 241
df history flags = 0
ED data sets = 0
swap = 0
AWH history flags = 0
pull history flags = 0
Is modular simulator checkpoint = 0
box (3x3):
   x[123793]= 2.22617e+00
   x[123794]= 2.27952e+00
   x[123795]= 4.54432e+00
   x[123796]= 2.18997e+00
   x[123797]= 2.34881e+00
   x[123798]= 4.49404e+00
   x[123799]= 2.32095e+00
   x[123800]= 2.29195e+00
   x[123801]= 4.49703e+00
   x[123802]= 2.23390e+00
   x[123803]= 2.29030e+00
   x[123804]= 5.23925e+00
   x[123805]= 2.47591e+00
   x[123806]= 3.34161e+00
   x[123807]= 5.31310e+00
   x[123808]= 2.52795e+00
   x[123809]= 3.30998e+00
   x[123810]= 5.16191e+00
   x[123811]= 2.52062e+00
   x[123812]= 3.30723e+00
   x[123813]= 5.23879e+00
   x[123814]= 2.48867e+00
   x[123815]= 3.33290e+00
   x[123816]= 4.17335e+00
   x[123817]= 2.33432e+00
   x[123818]= 1.03198e+00
   x[123819]= 4.26006e+00
   x[123820]= 2.31381e+00
   x[123821]= 1.06695e+00
   x[123822]= 4.18773e+00
   x[123823]= 2.40982e+00
   x[123824]= 9.74915e-01
   x[123825]= 4.18668e+00
   x[123826]= 2.34158e+00
   x[123827]= 1.02907e+00
   x[123828]= 3.51872e+00
   x[123829]= 2.93453e+00
   x[123830]= 3.67874e+00
   x[123831]= 3.56872e+00
   x[123832]= 3.01111e+00
   x[123833]= 3.65049e+00
   x[123834]= 3.55967e+00
   x[123835]= 2.90821e+00
   x[123836]= 3.76116e+00
   x[123837]= 3.53072e+00
   x[123838]= 2.94117e+00
   x[123839]= 3.68589e+00
   x[123840]= 6.27695e+00
   x[123841]= 3.02407e+00
   x[123842]= 3.27490e+00
   x[123843]= 6.21293e+00
   x[123844]= 3.08986e+00
   x[123845]= 3.24777e+00
   x[123846]= 6.22421e+00
   x[123847]= 2.94840e+00
   x[123848]= 3.30052e+00
   x[123849]= 6.26154e+00
   x[123850]= 3.02276e+00
   x[123851]= 3.27470e+00
   x[123852]= 5.17134e+00
   x[123853]= 2.55619e+00
   x[123854]= 5.22795e+00
   x[123855]= 5.10534e+00
   x[123856]= 2.50232e+00
   x[123857]= 5.18430e+00
   x[123858]= 5.21695e+00
   x[123859]= 2.60078e+00
   x[123860]= 5.15658e+00
   x[123861]= 5.16865e+00
   x[123862]= 2.55496e+00
   x[123863]= 5.21277e+00
   x[123864]= 5.32919e+00
   x[123865]= 3.29600e+00
   x[123866]= 4.12171e+00
   x[123867]= 5.38912e+00
   x[123868]= 3.24410e+00
   x[123869]= 4.17533e+00
   x[123870]= 5.29583e+00
   x[123871]= 3.36318e+00
   x[123872]= 4.18117e+00
   x[123873]= 5.33270e+00
   x[123874]= 3.29802e+00
   x[123875]= 4.13663e+00
   x[123876]= 4.93404e+00
   x[123877]= 2.64610e+00
   x[123878]= 4.90338e+00
   x[123879]= 4.93522e+00
   x[123880]= 2.70921e+00
   x[123881]= 4.83142e+00
   x[123882]= 4.84300e+00
   x[123883]= 2.61694e+00
   x[123884]= 4.90823e+00
   x[123885]= 4.92218e+00
   x[123886]= 2.65058e+00
   x[123887]= 4.89452e+00
   x[123888]= 4.79370e+00
   x[123889]= 2.06850e+00
   x[123890]= 3.69079e+00
   x[123891]= 4.81243e+00
   x[123892]= 2.13738e+00
   x[123893]= 3.75458e+00
   x[123894]= 4.72448e+00
   x[123895]= 2.10502e+00
   x[123896]= 3.63568e+00
   x[123897]= 4.78704e+00
   x[123898]= 2.08241e+00
   x[123899]= 3.69194e+00
   x[123900]= 4.74183e+00
   x[123901]= 1.49873e+00
   x[123902]= 4.38575e+00
   x[123903]= 4.78566e+00
   x[123904]= 1.48805e+00
   x[123905]= 4.30132e+00
   x[123906]= 4.70169e+00
   x[123907]= 1.41354e+00
   x[123908]= 4.40289e+00
   x[123909]= 4.74232e+00
   x[123910]= 1.48608e+00
   x[123911]= 4.37687e+00
   x[123912]= 3.74588e+00
   x[123913]= 3.07185e+00
   x[123914]= 5.37692e+00
   x[123915]= 3.83690e+00
   x[123916]= 3.06243e+00
   x[123917]= 5.34885e+00
   x[123918]= 3.72157e+00
   x[123919]= 2.98502e+00
   x[123920]= 5.40905e+00
   x[123921]= 3.75468e+00
   x[123922]= 3.05915e+00
   x[123923]= 5.37746e+00
   x[123924]= 4.49564e+00
   x[123925]= 3.36091e+00
   x[123926]= 4.84181e+00
   x[123927]= 4.51985e+00
   x[123928]= 3.38889e+00
   x[123929]= 4.75353e+00
   x[123930]= 4.54142e+00
   x[123931]= 3.27773e+00
   x[123932]= 4.85402e+00
   x[123933]= 4.50488e+00
   x[123934]= 3.35362e+00
   x[123935]= 4.83178e+00
   x[123936]= 4.16909e+00
   x[123937]= 4.17583e+00
   x[123938]= 4.20663e+00
   x[123939]= 4.17994e+00
   x[123940]= 4.08929e+00
   x[123941]= 4.16719e+00
   x[123942]= 4.24820e+00
   x[123943]= 4.18841e+00
   x[123944]= 4.25904e+00
   x[123945]= 4.18096e+00
   x[123946]= 4.16608e+00
   x[123947]= 4.20834e+00
   x[123948]= 5.44725e+00
   x[123949]= 1.96342e+00
   x[123950]= 4.84872e+00
   x[123951]= 5.43009e+00
   x[123952]= 1.91950e+00
   x[123953]= 4.76542e+00
   x[123954]= 5.51107e+00
   x[123955]= 2.03146e+00
   x[123956]= 4.82727e+00
   x[123957]= 5.45341e+00
   x[123958]= 1.96660e+00
   x[123959]= 4.83490e+00
   x[123960]= 4.44164e+00
   x[123961]= 1.78623e+00
   x[123962]= 3.98497e+00
   x[123963]= 4.51977e+00
   x[123964]= 1.81860e+00
   x[123965]= 3.94014e+00
   x[123966]= 4.40126e+00
   x[123967]= 1.86453e+00
   x[123968]= 4.02239e+00
   x[123969]= 4.44662e+00
   x[123970]= 1.80083e+00
   x[123971]= 3.98399e+00
   x[123972]= 3.65783e+00
   x[123973]= 3.34145e+00
   x[123974]= 5.06503e+00
   x[123975]= 3.62400e+00
   x[123976]= 3.26946e+00
   x[123977]= 5.01179e+00
   x[123978]= 3.72442e+00
   x[123979]= 3.38273e+00
   x[123980]= 5.01004e+00
   x[123981]= 3.66215e+00
   x[123982]= 3.33740e+00
   x[123983]= 5.05075e+00
   x[123984]= 5.97549e+00
   x[123985]= 2.34313e+00
   x[123986]= 4.34489e+00
   x[123987]= 5.93118e+00
   x[123988]= 2.42407e+00
   x[123989]= 4.37032e+00
   x[123990]= 6.06635e+00
   x[123991]= 2.36922e+00
   x[123992]= 4.32983e+00
   x[123993]= 5.98164e+00
   x[123994]= 2.35725e+00
   x[123995]= 4.34626e+00
   x[123996]= 5.78888e+00
   x[123997]= 3.57204e+00
   x[123998]= 4.00724e+00
   x[123999]= 5.71333e+00
   x[124000]= 3.55974e+00
   x[124001]= 4.06472e+00
   x[124002]= 5.85883e+00
   x[124003]= 3.52127e+00
   x[124004]= 4.04836e+00
   x[124005]= 5.78814e+00
   x[124006]= 3.56372e+00
   x[124007]= 4.02025e+00
   x[124008]= 4.97749e+00
   x[124009]= 2.30655e+00
   x[124010]= 5.18955e+00
   x[124011]= 4.89966e+00
   x[124012]= 2.27183e+00
   x[124013]= 5.14599e+00
   x[124014]= 4.94612e+00
   x[124015]= 2.33560e+00
   x[124016]= 5.27519e+00
   x[124017]= 4.96308e+00
   x[124018]= 2.30580e+00
   x[124019]= 5.19511e+00
   x[124020]= 3.08241e+00
   x[124021]= 3.31858e+00
   x[124022]= 5.54933e+00
   x[124023]= 3.08313e+00
   x[124024]= 3.30462e+00
   x[124025]= 5.64403e+00
   x[124026]= 3.16857e+00
   x[124027]= 3.28888e+00
   x[124028]= 5.52004e+00
   x[124029]= 3.09388e+00
   x[124030]= 3.31282e+00
   x[124031]= 5.55796e+00
   x[124032]= 4.27794e+00
   x[124033]= 1.97493e+00
   x[124034]= 5.54824e+00
   x[124035]= 4.24021e+00
   x[124036]= 1.92905e+00
   x[124037]= 5.47318e+00
   x[124038]= 4.32115e+00
   x[124039]= 2.05147e+00
   x[124040]= 5.51033e+00
   x[124041]= 4.27866e+00
   x[124042]= 1.97898e+00
   x[124043]= 5.53333e+00
   x[124044]= 5.25553e+00
   x[124045]= 3.18417e+00
   x[124046]= 4.90195e+00
   x[124047]= 5.33176e+00
   x[124048]= 3.12816e+00
   x[124049]= 4.91658e+00
   x[124050]= 5.18693e+00
   x[124051]= 3.14617e+00
   x[124052]= 4.95684e+00
   x[124053]= 5.25654e+00
   x[124054]= 3.17177e+00
   x[124055]= 4.91112e+00
   x[124056]= 4.91536e+00
   x[124057]= 2.87943e+00
   x[124058]= 4.13023e+00
   x[124059]= 4.87824e+00
   x[124060]= 2.95811e+00
   x[124061]= 4.17015e+00
   x[124062]= 4.85369e+00
   x[124063]= 2.85640e+00
   x[124064]= 4.06073e+00
   x[124065]= 4.90232e+00
   x[124066]= 2.88677e+00
   x[124067]= 4.12633e+00
   x[124068]= 5.51847e+00
   x[124069]= 3.62896e+00
   x[124070]= 4.11651e+00
   x[124071]= 5.58812e+00
   x[124072]= 3.69340e+00
   x[124073]= 4.12917e+00
   x[124074]= 5.46472e+00
   x[124075]= 3.63592e+00
   x[124076]= 4.19541e+00
   x[124077]= 5.52057e+00
   x[124078]= 3.63838e+00
   x[124079]= 4.12859e+00
   x[124080]= 4.00410e+00
   x[124081]= 2.05643e+00
   x[124082]= 5.68496e+00
   x[124083]= 4.06197e+00
   x[124084]= 2.13266e+00
   x[124085]= 5.68356e+00
   x[124086]= 4.03060e+00
   x[124087]= 2.00478e+00
   x[124088]= 5.60885e+00
   x[124089]= 4.01523e+00
   x[124090]= 2.05967e+00
   x[124091]= 5.67473e+00
   x[124092]= 4.48574e+00
   x[124093]= 4.04793e+00
   x[124094]= 3.70904e+00
   x[124095]= 4.54689e+00
   x[124096]= 4.03628e+00
   x[124097]= 3.78176e+00
   x[124098]= 4.40000e+00
   x[124099]= 4.05599e+00
   x[124100]= 3.75084e+00
   x[124101]= 4.48250e+00
   x[124102]= 4.04746e+00
   x[124103]= 3.72415e+00
   x[124104]= 5.84465e+00
   x[124105]= 2.47984e+00
   x[124106]= 4.76177e+00
   x[124107]= 5.76400e+00
   x[124108]= 2.43903e+00
   x[124109]= 4.79324e+00
   x[124110]= 5.89880e+00
   x[124111]= 2.40654e+00
   x[124112]= 4.73248e+00
   x[124113]= 5.84115e+00
   x[124114]= 2.46479e+00
   x[124115]= 4.76205e+00
   x[124116]= 3.84009e+00
   x[124117]= 3.71862e+00
   x[124118]= 4.58127e+00
   x[124119]= 3.85230e+00
   x[124120]= 3.70208e+00
   x[124121]= 4.67476e+00
   x[124122]= 3.87899e+00
   x[124123]= 3.64253e+00
   x[124124]= 4.53815e+00
   x[124125]= 3.84683e+00
   x[124126]= 3.70640e+00
   x[124127]= 4.58792e+00
   x[124128]= 4.21208e+00
   x[124129]= 2.23821e+00
   x[124130]= 4.69540e+00
   x[124131]= 4.21338e+00
   x[124132]= 2.15307e+00
   x[124133]= 4.65167e+00
   x[124134]= 4.15352e+00
   x[124135]= 2.29177e+00
   x[124136]= 4.64189e+00
   x[124137]= 4.20452e+00
   x[124138]= 2.23404e+00
   x[124139]= 4.68257e+00
   x[124140]= 5.65713e+00
   x[124141]= 3.32249e+00
   x[124142]= 3.75909e+00
   x[124143]= 5.58911e+00
   x[124144]= 3.36670e+00
   x[124145]= 3.80990e+00
   x[124146]= 5.72088e+00
   x[124147]= 3.29358e+00
   x[124148]= 3.82438e+00
   x[124149]= 5.65656e+00
   x[124150]= 3.32451e+00
   x[124151]= 3.77441e+00
   x[124152]= 6.39223e+00
   x[124153]= 2.72696e+00
   x[124154]= 4.45896e+00
   x[124155]= 6.39892e+00
   x[124156]= 2.69173e+00
   x[124157]= 4.37021e+00
   x[124158]= 6.35406e+00
   x[124159]= 2.81397e+00
   x[124160]= 4.44742e+00
   x[124161]= 6.38807e+00
   x[124162]= 2.73379e+00
   x[124163]= 4.44572e+00
   x[124164]= 4.56078e+00
   x[124165]= 2.05226e+00
   x[124166]= 4.91926e+00
   x[124167]= 4.51558e+00
   x[124168]= 1.98297e+00
   x[124169]= 4.87112e+00
   x[124170]= 4.52482e+00
   x[124171]= 2.13355e+00
   x[124172]= 4.88375e+00
   x[124173]= 4.55007e+00
   x[124174]= 2.05384e+00
   x[124175]= 4.90822e+00
   x[124176]= 4.88871e+00
   x[124177]= 2.64812e+00
   x[124178]= 5.54787e+00
   x[124179]= 4.89645e+00
   x[124180]= 2.57513e+00
   x[124181]= 5.48642e+00
   x[124182]= 4.93483e+00
   x[124183]= 2.72036e+00
   x[124184]= 5.50526e+00
   x[124185]= 4.89581e+00
   x[124186]= 2.64802e+00
   x[124187]= 5.53414e+00
   x[124188]= 4.91232e+00
   x[124189]= 2.02045e+00
   x[124190]= 4.99205e+00
   x[124191]= 4.83166e+00
   x[124192]= 1.97431e+00
   x[124193]= 4.96907e+00
   x[124194]= 4.90280e+00
   x[124195]= 2.10684e+00
   x[124196]= 4.95194e+00
   x[124197]= 4.90042e+00
   x[124198]= 2.02576e+00
   x[124199]= 4.98373e+00
   x[124200]= 5.76931e+00
   x[124201]= 3.94966e+00
   x[124202]= 4.41829e+00
   x[124203]= 5.81931e+00
   x[124204]= 3.99664e+00
   x[124205]= 4.48504e+00
   x[124206]= 5.71202e+00
   x[124207]= 4.01611e+00
   x[124208]= 4.38003e+00
   x[124209]= 5.76835e+00
   x[124210]= 3.96462e+00
   x[124211]= 4.42205e+00
   x[124212]= 4.56818e+00
   x[124213]= 2.15403e+00
   x[124214]= 5.20438e+00
   x[124215]= 4.62088e+00
   x[124216]= 2.23245e+00
   x[124217]= 5.18906e+00
   x[124218]= 4.53804e+00
   x[124219]= 2.12799e+00
   x[124220]= 5.11735e+00
   x[124221]= 4.57116e+00
   x[124222]= 2.16094e+00
   x[124223]= 5.19088e+00
   x[124224]= 4.52030e+00
   x[124225]= 2.31778e+00
   x[124226]= 5.69592e+00
   x[124227]= 4.45255e+00
   x[124228]= 2.28247e+00
   x[124229]= 5.75358e+00
   x[124230]= 4.60147e+00
   x[124231]= 2.27757e+00
   x[124232]= 5.72683e+00
   x[124233]= 4.52207e+00
   x[124234]= 2.30782e+00
   x[124235]= 5.70760e+00
   x[124236]= 6.05082e+00
   x[124237]= 2.67338e+00
   x[124238]= 4.62683e+00
   x[124239]= 6.08708e+00
   x[124240]= 2.65016e+00
   x[124241]= 4.71232e+00
   x[124242]= 5.96056e+00
   x[124243]= 2.64165e+00
   x[124244]= 4.62962e+00
   x[124245]= 6.04370e+00
   x[124246]= 2.66613e+00
   x[124247]= 4.63847e+00
   x[124248]= 4.01269e+00
   x[124249]= 2.10613e+00
   x[124250]= 4.18044e+00
   x[124251]= 3.94440e+00
   x[124252]= 2.04311e+00
   x[124253]= 4.20340e+00
   x[124254]= 3.99391e+00
   x[124255]= 2.12984e+00
   x[124256]= 4.08962e+00
   x[124257]= 4.00120e+00
   x[124258]= 2.10095e+00
   x[124259]= 4.17149e+00
   x[124260]= 4.54865e+00
   x[124261]= 3.73708e+00
   x[124262]= 3.67993e+00
   x[124263]= 4.53186e+00
   x[124264]= 3.74166e+00
   x[124265]= 3.58580e+00
   x[124266]= 4.52547e+00
   x[124267]= 3.82398e+00
   x[124268]= 3.71269e+00
   x[124269]= 4.54338e+00
   x[124270]= 3.74915e+00
   x[124271]= 3.67183e+00
   x[124272]= 4.65856e+00
   x[124273]= 2.48034e+00
   x[124274]= 5.47787e+00
   x[124275]= 4.60733e+00
   x[124276]= 2.43991e+00
   x[124277]= 5.54789e+00
   x[124278]= 4.72809e+00
   x[124279]= 2.52785e+00
   x[124280]= 5.52337e+00
   x[124281]= 4.66097e+00
   x[124282]= 2.48128e+00
   x[124283]= 5.49311e+00
   x[124284]= 5.32283e+00
   x[124285]= 2.77840e+00
   x[124286]= 5.02780e+00
   x[124287]= 5.40307e+00
   x[124288]= 2.74698e+00
   x[124289]= 5.06949e+00
   x[124290]= 5.28147e+00
   x[124291]= 2.69947e+00
   x[124292]= 4.99284e+00
   x[124293]= 5.32796e+00
   x[124294]= 2.76384e+00
   x[124295]= 5.02869e+00
   x[124296]= 5.38470e+00
   x[124297]= 3.65162e+00
   x[124298]= 4.34514e+00
   x[124299]= 5.46279e+00
   x[124300]= 3.66885e+00
   x[124301]= 4.39774e+00
   x[124302]= 5.33727e+00
   x[124303]= 3.58430e+00
   x[124304]= 4.39393e+00
   x[124305]= 5.38874e+00
   x[124306]= 3.64501e+00
   x[124307]= 4.35852e+00
   x[124308]= 5.23337e+00
   x[124309]= 2.80298e+00
   x[124310]= 3.87209e+00
   x[124311]= 5.26266e+00
   x[124312]= 2.84614e+00
   x[124313]= 3.79183e+00
   x[124314]= 5.29457e+00
   x[124315]= 2.73035e+00
   x[124316]= 3.88400e+00
   x[124317]= 5.24531e+00
   x[124318]= 2.79909e+00
   x[124319]= 3.86307e+00
   x[124320]= 4.49237e+00
   x[124321]= 1.70769e+00
   x[124322]= 3.62550e+00
   x[124323]= 4.42796e+00
   x[124324]= 1.67009e+00
   x[124325]= 3.68550e+00
   x[124326]= 4.44007e+00
   x[124327]= 1.74567e+00
   x[124328]= 3.55489e+00
   x[124329]= 4.47697e+00
   x[124330]= 1.70774e+00
   x[124331]= 3.62410e+00
   x[124332]= 4.06067e+00
   x[124333]= 3.93282e+00
   x[124334]= 5.25648e+00
   x[124335]= 4.09272e+00
   x[124336]= 3.95233e+00
   x[124337]= 5.34454e+00
   x[124338]= 4.07711e+00
   x[124339]= 4.01289e+00
   x[124340]= 5.20667e+00
   x[124341]= 4.06707e+00
   x[124342]= 3.94596e+00
   x[124343]= 5.26153e+00
   x[124344]= 3.12639e+00
   x[124345]= 3.09593e+00
   x[124346]= 5.19084e+00
   x[124347]= 3.09333e+00
   x[124348]= 3.10021e+00
   x[124349]= 5.10111e+00
   x[124350]= 3.07934e+00
   x[124351]= 3.16528e+00
   x[124352]= 5.23709e+00
   x[124353]= 3.11582e+00
   x[124354]= 3.10564e+00
   x[124355]= 5.18510e+00
   x[124356]= 4.19964e+00
   x[124357]= 1.86709e+00
   x[124358]= 5.30153e+00
   x[124359]= 4.22353e+00
   x[124360]= 1.89482e+00
   x[124361]= 5.21309e+00
   x[124362]= 4.10598e+00
   x[124363]= 1.88574e+00
   x[124364]= 5.30806e+00
   x[124365]= 4.19043e+00
   x[124366]= 1.87321e+00
   x[124367]= 5.29073e+00
   x[124368]= 4.58088e+00
   x[124369]= 3.66041e+00
   x[124370]= 4.93988e+00
   x[124371]= 4.59677e+00
   x[124372]= 3.66124e+00
   x[124373]= 5.03427e+00
   x[124374]= 4.53208e+00
   x[124375]= 3.57952e+00
   x[124376]= 4.92448e+00
   x[124377]= 4.57654e+00
   x[124378]= 3.64985e+00
   x[124379]= 4.95030e+00
   x[124380]= 4.95442e+00
   x[124381]= 2.38653e+00
   x[124382]= 5.45174e+00
   x[124383]= 5.04895e+00
   x[124384]= 2.37704e+00
   x[124385]= 5.46338e+00
   x[124386]= 4.91894e+00
   x[124387]= 2.38415e+00
   x[124388]= 5.54061e+00
   x[124389]= 4.96221e+00
   x[124390]= 2.38496e+00
   x[124391]= 5.46500e+00
   x[124392]= 3.19149e+00
   x[124393]= 3.73109e+00
   x[124394]= 5.53186e+00
   x[124395]= 3.22717e+00
   x[124396]= 3.74276e+00
   x[124397]= 5.61991e+00
   x[124398]= 3.15079e+00
   x[124399]= 3.64448e+00
   x[124400]= 5.53374e+00
   x[124401]= 3.19083e+00
   x[124402]= 3.72121e+00
   x[124403]= 5.54373e+00
   x[124404]= 5.76893e+00
   x[124405]= 2.72209e+00
   x[124406]= 4.29420e+00
   x[124407]= 5.75784e+00
   x[124408]= 2.68615e+00
   x[124409]= 4.38222e+00
   x[124410]= 5.86082e+00
   x[124411]= 2.70570e+00
   x[124412]= 4.27299e+00
   x[124413]= 5.77959e+00
   x[124414]= 2.71519e+00
   x[124415]= 4.30302e+00
   x[124416]= 5.11958e+00
   x[124417]= 2.38187e+00
   x[124418]= 6.15224e+00
   x[124419]= 5.07103e+00
   x[124420]= 2.46427e+00
   x[124421]= 6.14831e+00
   x[124422]= 5.06264e+00
   x[124423]= 2.31838e+00
   x[124424]= 6.10878e+00
   x[124425]= 5.10566e+00
   x[124426]= 2.38437e+00
   x[124427]= 6.14599e+00
   x[124428]= 4.33257e+00
   x[124429]= 3.29383e+00
   x[124430]= 4.36947e+00
   x[124431]= 4.24824e+00
   x[124432]= 3.31622e+00
   x[124433]= 4.33009e+00
   x[124434]= 4.39747e+00
   x[124435]= 3.32346e+00
   x[124436]= 4.30566e+00
   x[124437]= 4.33000e+00
   x[124438]= 3.30070e+00
   x[124439]= 4.35585e+00
   x[124440]= 5.36008e+00
   x[124441]= 2.13559e+00
   x[124442]= 3.53929e+00
   x[124443]= 5.30696e+00
   x[124444]= 2.05742e+00
   x[124445]= 3.55442e+00
   x[124446]= 5.30029e+00
   x[124447]= 2.20866e+00
   x[124448]= 3.55508e+00
   x[124449]= 5.34518e+00
   x[124450]= 2.13492e+00
   x[124451]= 3.54337e+00
   x[124452]= 4.45457e+00
   x[124453]= 2.30029e+00
   x[124454]= 4.84177e+00
   x[124455]= 4.37256e+00
   x[124456]= 2.30305e+00
   x[124457]= 4.79248e+00
   x[124458]= 4.52279e+00
   x[124459]= 2.29724e+00
   x[124460]= 4.77470e+00
   x[124461]= 4.45275e+00
   x[124462]= 2.30026e+00
   x[124463]= 4.82642e+00
   x[124464]= 5.19059e+00
   x[124465]= 3.02722e+00
   x[124466]= 5.30424e+00
   x[124467]= 5.24007e+00
   x[124468]= 3.10891e+00
   x[124469]= 5.29792e+00
   x[124470]= 5.15388e+00
   x[124471]= 3.01457e+00
   x[124472]= 5.21675e+00
   x[124473]= 5.19227e+00
   x[124474]= 3.03633e+00
   x[124475]= 5.29186e+00
   x[124476]= 4.64382e+00
   x[124477]= 2.51214e+00
   x[124478]= 4.62526e+00
   x[124479]= 4.71992e+00
   x[124480]= 2.47952e+00
   x[124481]= 4.57723e+00
   x[124482]= 4.57144e+00
   x[124483]= 2.45676e+00
   x[124484]= 4.59599e+00
   x[124485]= 4.64431e+00
   x[124486]= 2.50053e+00
   x[124487]= 4.61506e+00
   x[124488]= 4.06597e+00
   x[124489]= 1.94044e+00
   x[124490]= 5.94021e+00
   x[124491]= 4.03267e+00
   x[124492]= 2.00793e+00
   x[124493]= 5.88106e+00
   x[124494]= 4.05219e+00
   x[124495]= 1.85829e+00
   x[124496]= 5.89305e+00
   x[124497]= 4.05976e+00
   x[124498]= 1.93851e+00
   x[124499]= 5.92618e+00
   x[124500]= 5.15877e+00
   x[124501]= 3.07290e+00
   x[124502]= 4.67464e+00
   x[124503]= 5.10672e+00
   x[124504]= 2.99610e+00
   x[124505]= 4.69818e+00
   x[124506]= 5.19293e+00
   x[124507]= 3.10521e+00
   x[124508]= 4.75802e+00
   x[124509]= 5.15641e+00
   x[124510]= 3.06703e+00
   x[124511]= 4.68875e+00
   x[124512]= 4.18881e+00
   x[124513]= 3.49412e+00
   x[124514]= 5.10003e+00
   x[124515]= 4.09650e+00
   x[124516]= 3.50651e+00
   x[124517]= 5.12213e+00
   x[124518]= 4.22864e+00
   x[124519]= 3.57999e+00
   x[124520]= 5.11430e+00
   x[124521]= 4.18189e+00
   x[124522]= 3.50709e+00
   x[124523]= 5.10483e+00
   x[124524]= 4.91937e+00
   x[124525]= 2.50318e+00
   x[124526]= 4.57511e+00
   x[124527]= 4.99202e+00
   x[124528]= 2.44089e+00
   x[124529]= 4.57296e+00
   x[124530]= 4.96123e+00
   x[124531]= 2.58847e+00
   x[124532]= 4.58674e+00
   x[124533]= 4.93448e+00
   x[124534]= 2.50622e+00
   x[124535]= 4.57636e+00
   x[124536]= 3.48098e+00
   x[124537]= 3.71568e+00
   x[124538]= 5.23429e+00
   x[124539]= 3.38694e+00
   x[124540]= 3.71938e+00
   x[124541]= 5.21681e+00
   x[124542]= 3.48807e+00
   x[124543]= 3.72429e+00
   x[124544]= 5.32936e+00
   x[124545]= 3.46950e+00
   x[124546]= 3.71731e+00
   x[124547]= 5.24453e+00
   x[124548]= 3.72825e+00
   x[124549]= 2.77033e+00
   x[124550]= 5.48695e+00
   x[124551]= 3.75717e+00
   x[124552]= 2.77187e+00
   x[124553]= 5.57818e+00
   x[124554]= 3.63280e+00
   x[124555]= 2.77547e+00
   x[124556]= 5.49194e+00
   x[124557]= 3.71947e+00
   x[124558]= 2.77121e+00
   x[124559]= 5.49965e+00
   x[124560]= 5.50087e+00
   x[124561]= 2.36087e+00
   x[124562]= 3.12961e+00
   x[124563]= 5.49087e+00
   x[124564]= 2.29120e+00
   x[124565]= 3.19449e+00
   x[124566]= 5.49252e+00
   x[124567]= 2.44188e+00
   x[124568]= 3.17992e+00
   x[124569]= 5.49845e+00
   x[124570]= 2.36237e+00
   x[124571]= 3.14481e+00
   x[124572]= 4.71167e+00
   x[124573]= 2.47341e+00
   x[124574]= 3.77017e+00
   x[124575]= 4.74986e+00
   x[124576]= 2.49371e+00
   x[124577]= 3.68478e+00
   x[124578]= 4.62314e+00
   x[124579]= 2.44297e+00
   x[124580]= 3.75025e+00
   x[124581]= 4.70503e+00
   x[124582]= 2.47207e+00
   x[124583]= 3.75628e+00
   x[124584]= 5.15306e+00
   x[124585]= 2.69538e+00
   x[124586]= 4.34822e+00
   x[124587]= 5.20139e+00
   x[124588]= 2.76862e+00
   x[124589]= 4.30999e+00
   x[124590]= 5.15404e+00
   x[124591]= 2.62792e+00
   x[124592]= 4.28032e+00
   x[124593]= 5.15957e+00
   x[124594]= 2.69614e+00
   x[124595]= 4.33422e+00
   x[124596]= 3.86469e+00
   x[124597]= 1.55549e+00
   x[124598]= 5.54021e+00
   x[124599]= 3.84915e+00
   x[124600]= 1.64931e+00
   x[124601]= 5.55111e+00
   x[124602]= 3.78333e+00
   x[124603]= 1.51418e+00
   x[124604]= 5.56912e+00
   x[124605]= 3.85190e+00
   x[124606]= 1.56242e+00
   x[124607]= 5.54546e+00
   x[124608]= 4.19742e+00
   x[124609]= 3.28764e+00
   x[124610]= 4.91424e+00
   x[124611]= 4.18882e+00
   x[124612]= 3.35895e+00
   x[124613]= 4.97751e+00
   x[124614]= 4.28753e+00
   x[124615]= 3.29433e+00
   x[124616]= 4.88265e+00
   x[124617]= 4.20818e+00
   x[124618]= 3.29793e+00
   x[124619]= 4.91842e+00
   x[124620]= 5.44167e+00
   x[124621]= 2.91095e+00
   x[124622]= 5.36733e+00
   x[124623]= 5.45780e+00
   x[124624]= 2.84236e+00
   x[124625]= 5.30255e+00
   x[124626]= 5.35316e+00
   x[124627]= 2.94185e+00
   x[124628]= 5.34803e+00
   x[124629]= 5.43212e+00
   x[124630]= 2.90598e+00
   x[124631]= 5.35624e+00
   x[124632]= 3.46793e+00
   x[124633]= 2.87701e+00
   x[124634]= 4.82604e+00
   x[124635]= 3.44251e+00
   x[124636]= 2.80404e+00
   x[124637]= 4.88253e+00
   x[124638]= 3.40975e+00
   x[124639]= 2.94858e+00
   x[124640]= 4.85163e+00
   x[124641]= 3.45690e+00
   x[124642]= 2.87683e+00
