LAMMPS (10 Dec 2025)
Reading data file ...
  orthogonal box = (-10.450439 -7.859276 -10.619224) to (8.357685 8.898672 6.948941)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  37 atoms
  reading velocities ...
  37 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  12 = max dihedrals/atom
  scanning impropers ...
  2 = max impropers/atom
  orthogonal box = (-10.450439 -7.859276 -10.619224) to (8.357685 8.898672 6.948941)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  42 bonds
  reading angles ...
  64 angles
  reading dihedrals ...
  97 dihedrals
  reading impropers ...
  17 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    17 = max # of 1-4 neighbors
    17 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.005 seconds
Generated 6 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.25
Per MPI rank memory allocation (min/avg/max) = 12.56 | 12.56 | 12.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         Press     
     54200   90.122632      24.040899      9.6709841      33.711883      3.5248321      4.4927858      0              1.3186164      14.704665     -1443.1109    
     54300   102.18331      22.902378      10.965206      33.867584      3.3219203      2.9165359      0              1.2360501      15.427871     -106.20025    
     54400   82.233701      25.143057      8.8244295      33.967486      4.2036788      3.9837322      0              1.776603       15.179043     -1199.9504    
     54500   86.95415       24.67436       9.330977       34.005337      4.5508336      3.0916204      0              1.4126246      15.619282     -56.546896    
     54600   74.853695      26.004719      8.0324873      34.037206      4.5526586      4.6662951      0              1.144073       15.641692     -178.45634    
     54700   93.878709      24.045009      10.074046      34.119055      3.7147674      2.9193558      0              1.4016314      16.009254     -191.11037    
     54800   89.587639      24.687         9.6135745      34.300574      2.5622418      4.0821053      0              1.5409608      16.501692      742.10586    
     54900   96.619454      24.365016      10.368153      34.733169      3.4380711      3.8037007      0              1.4332949      15.689949     -1110.2621    
     55000   96.646113      25.200998      10.371013      35.572012      3.9401685      4.4867455      0              1.1346508      15.639434      274.07766    
     55100   100.23032      25.847361      10.755631      36.602993      3.7467658      4.5858187      0              1.979053       15.535724      567.99764    
     55200   109.8601       25.760545      11.788995      37.54954       4.1130333      3.5371895      0              2.0955246      16.014798      1362.831     
     55300   109.25981      26.451394      11.724579      38.175973      4.4350314      4.3417004      0              2.3705022      15.30416      -1032.6205    
     55400   105.24513      27.073347      11.293767      38.367114      4.5965001      5.0644716      0              1.9353085      15.477067      72.65196     
     55500   103.2714       27.230702      11.081968      38.312669      3.3970171      4.9212511      0              2.33935        16.573083      1482.1276    
     55600   112.65999      25.952519      12.089449      38.041969      3.6776915      4.5374572      0              0.77970062     16.95767      -525.28535    
     55700   89.448959      27.972876      9.5986929      37.571569      4.9888316      5.2726731      0              1.2392161      16.472155      337.6752     
     55800   107.63673      25.406078      11.550407      36.956485      2.9744458      4.9077109      0              0.97745577     16.546465      260.65439    
     55900   113.46396      23.985661      12.175722      36.161383      2.5701017      3.9633167      0              0.77219865     16.680044      725.05546    
     56000   102.74254      24.297906      11.025216      35.323123      3.8924324      3.0299814      0              0.84540497     16.530088      1174.0844    
     56100   80.708168      25.989934      8.6607259      34.65066       3.8123313      5.1501091      0              1.275654       15.751839     -11.57934     
     56200   88.34716       24.707381      9.4804597      34.187841      3.3633985      4.1174498      0              0.9527864      16.273746      122.42931    
     56300   79.525099      25.40476       8.5337717      33.938532      3.4263078      3.8093362      0              1.3668658      16.802251      2161.4733    
     56400   91.286955      24.069127      9.7959266      33.865054      2.9146576      3.5786878      0              1.3177463      16.258036      442.50729    
     56500   79.153568      25.397676      8.4939031      33.89158       3.6124935      4.1719502      0              1.9927346      15.620498     -683.70896    
     56600   87.612578      24.607883      9.4016323      34.009515      3.8695434      3.4372689      0              1.048052       16.253019     -62.16267     
     56700   87.090518      24.794         9.3456105      34.139611      3.8311228      2.5596102      0              1.8511673      16.5521       -834.79973    
     56800   106.47467      22.819167      11.425707      34.244875      2.4495189      2.8317945      0              1.256976       16.280878     -1007.9276    
     56900   85.625238      25.239217      9.1883725      34.427589      3.3173455      4.2212764      0              1.458925       16.24167       447.50132    
     57000   79.731211      26.099448      8.5558894      34.655337      4.0056042      4.40487        0              0.7912368      16.897737     -385.9495     
     57100   75.971004      26.869652      8.1523847      35.022036      4.3471211      3.8478583      0              1.7380881      16.936584      1196.1235    
     57200   97.751821      25.042496      10.489666      35.532162      4.7027795      2.7961049      0              1.4426717      16.10094      -112.33872    
     57300   99.633311      25.411198      10.691567      36.102765      3.9373245      4.4775837      0              1.3451775      15.651113     -1725.7892    
     57400   112.64565      24.600112      12.087911      36.688023      3.2745159      3.3435004      0              1.981679       16.000417      92.948176    
     57500   92.514666      27.373505      9.9276712      37.301176      5.0275636      4.3373282      0              1.600015       16.408598      958.9096     
     57600   103.85329      26.715217      11.14441       37.859627      4.0110449      4.8550243      0              1.3394223      16.509726      687.02544    
     57700   112.54511      26.290541      12.077122      38.367663      3.7874407      4.0456401      0              2.212429       16.245031     -1257.6161    
     57800   106.82694      27.355255      11.463509      38.818765      4.5582352      4.4100784      0              1.5805981      16.806344     -361.2067     
     57900   93.123305      29.225276      9.9929838      39.21826       6.4064741      4.9574559      0              1.304254       16.557092     -2266.668     
     58000   102.62539      28.753951      11.012645      39.766596      5.1851379      5.075288       0              1.7324184      16.761107      448.74912    
     58100   110.62972      28.5717        11.871582      40.443282      6.6467312      3.8664581      0              2.0897082      15.968802     -2530.1852    
     58200   134.87464      26.47601       14.473285      40.949295      5.4071514      3.7406606      0              1.1486369      16.179561     -1342.7882    
     58300   127.65274      27.2685        13.698309      40.966809      4.6876524      4.6368827      0              1.2710947      16.672871      578.80879    
     58400   96.906237      30.003553      10.398927      40.40248       5.3484997      6.1573482      0              2.0331348      16.46457      -1469.2766    
     58500   123.16084      26.327552      13.216287      39.543839      4.1753342      4.3518832      0              1.073817       16.726518      248.81462    
     58600   105.97228      26.993656      11.371797      38.365452      3.5554535      4.8510749      0              1.7754736      16.811654      1261.5648    
     58700   88.52757       27.607736      9.4998194      37.107555      6.5821342      3.2260546      0              1.3960716      16.403475     -578.90078    
